id_cliente,fecha_pedido,estado,metodo_pago,total
67,2025-04-05 17:54:08.865916,Cancelado,PayPal,5180.88
22,2024-05-22 17:54:08.865916,Cancelado,Contra reembolso,2317.99
53,2024-06-16 17:54:08.865916,Pendiente,Transferencia,3087.99
67,2024-12-30 17:54:08.865916,Enviado,Transferencia,2078.41
72,2025-02-05 17:54:08.865916,Entregado,PayPal,369.13
97,2024-07-30 17:54:08.865916,Entregado,Tarjeta,426.39
79,2024-08-01 17:54:08.865916,Enviado,Contra reembolso,1409.0400000000002
85,2024-08-04 17:54:08.865916,Entregado,PayPal,258.06
61,2024-10-13 17:54:08.865916,Entregado,Transferencia,2564.33
60,2024-07-12 17:54:08.865916,Enviado,Tarjeta,2328.91
34,2024-07-24 17:54:08.865916,Cancelado,Transferencia,2781.54
26,2024-10-14 17:54:08.865916,Enviado,Contra reembolso,1454.7800000000002
31,2024-07-08 17:54:08.865916,Enviado,Contra reembolso,1031.35
36,2024-12-26 17:54:08.865916,Enviado,Transferencia,1572.72
38,2024-08-19 17:54:08.865916,Pendiente,Tarjeta,661.47
14,2025-03-21 17:54:08.865916,Pendiente,Tarjeta,2162.45
35,2024-05-06 17:54:08.865916,Enviado,Transferencia,615.52
79,2025-03-23 17:54:08.865916,Cancelado,Tarjeta,3421.14
27,2025-01-02 17:54:08.865916,Enviado,Tarjeta,3752.43
6,2025-02-08 17:54:08.865916,Enviado,Transferencia,1496.15
11,2024-11-03 17:54:08.865916,Entregado,PayPal,4633.2
93,2024-09-27 17:54:08.865916,Enviado,Contra reembolso,2584.94
33,2025-02-12 17:54:08.865916,Enviado,Tarjeta,1841.1999999999998
71,2024-08-03 17:54:08.865916,Enviado,Contra reembolso,4471.38
64,2024-05-16 17:54:08.865916,Entregado,PayPal,2167.59
44,2025-01-03 17:54:08.865916,Pendiente,Contra reembolso,1148.82
25,2024-05-27 17:54:08.865916,Pendiente,Contra reembolso,785.4
49,2025-01-06 17:54:08.865916,Enviado,Transferencia,2892.9300000000003
14,2024-05-01 17:54:08.865916,Enviado,PayPal,2740.0000000000005
20,2024-12-18 17:54:08.865916,Enviado,Transferencia,1724.48
75,2024-08-01 17:54:08.865916,Entregado,Transferencia,247.05
76,2024-07-18 17:54:08.865916,Enviado,Tarjeta,3609.81
84,2025-01-20 17:54:08.865916,Cancelado,PayPal,140.94
76,2024-11-20 17:54:08.865916,Cancelado,Contra reembolso,2987.4199999999996
97,2024-12-04 17:54:08.865916,Enviado,Contra reembolso,5084.05
41,2025-04-10 17:54:08.865916,Cancelado,Contra reembolso,4975.69
71,2024-05-31 17:54:08.865916,Cancelado,Contra reembolso,743.44
42,2025-01-18 17:54:08.865916,Enviado,Transferencia,2993.58
92,2024-11-18 17:54:08.865916,Enviado,Tarjeta,1807.8400000000001
92,2024-12-27 17:54:08.865916,Entregado,Contra reembolso,1245.0
48,2025-02-16 17:54:08.865916,Enviado,Transferencia,5270.26
73,2025-04-24 17:54:08.865916,Cancelado,Transferencia,1966.18
11,2025-04-23 17:54:08.865916,Cancelado,Tarjeta,2865.29
52,2024-10-29 17:54:08.865916,Cancelado,Tarjeta,129.93
71,2024-09-23 17:54:08.865916,Pendiente,Contra reembolso,3609.96
80,2024-05-30 17:54:08.865916,Enviado,Tarjeta,14.31
98,2025-02-04 17:54:08.865916,Cancelado,Transferencia,2289.7
31,2024-06-16 17:54:08.865916,Cancelado,Transferencia,1619.97
52,2024-07-11 17:54:08.865916,Enviado,PayPal,2047.6600000000003
58,2024-10-18 17:54:08.865916,Cancelado,Transferencia,27.44
66,2024-05-20 17:54:08.865916,Pendiente,Tarjeta,2630.34
15,2024-09-04 17:54:08.865916,Cancelado,Transferencia,6034.51
49,2024-06-13 17:54:08.865916,Enviado,Transferencia,1696.9
47,2024-08-25 17:54:08.865916,Entregado,Contra reembolso,860.25
57,2025-04-20 17:54:08.865916,Enviado,Contra reembolso,336.38
47,2024-05-10 17:54:08.865916,Enviado,Contra reembolso,770.28
39,2024-07-08 17:54:08.865916,Pendiente,Tarjeta,1960.6599999999999
83,2025-01-26 17:54:08.865916,Entregado,Contra reembolso,3751.28
68,2024-06-07 17:54:08.865916,Enviado,PayPal,1631.63
91,2024-11-16 17:54:08.865916,Cancelado,Contra reembolso,1358.49
98,2024-09-24 17:54:08.865916,Cancelado,Transferencia,669.31
76,2025-02-18 17:54:08.865916,Entregado,Contra reembolso,3062.73
72,2025-02-17 17:54:08.865916,Pendiente,Contra reembolso,2145.89
5,2024-08-28 17:54:08.865916,Pendiente,PayPal,890.8199999999999
19,2024-08-02 17:54:08.865916,Enviado,PayPal,1434.38
48,2024-05-04 17:54:08.865916,Cancelado,Transferencia,1308.88
66,2025-02-24 17:54:08.865916,Entregado,Contra reembolso,2215.5499999999997
31,2024-05-12 17:54:08.865916,Pendiente,Contra reembolso,2941.48
43,2025-02-09 17:54:08.865916,Enviado,Tarjeta,2296.4700000000003
56,2025-03-10 17:54:08.865916,Pendiente,Tarjeta,1205.74
66,2024-12-14 17:54:08.865916,Enviado,PayPal,2526.1
78,2024-06-07 17:54:08.865916,Pendiente,Contra reembolso,4133.429999999999
98,2024-07-12 17:54:08.865916,Cancelado,Tarjeta,1808.5700000000002
69,2024-06-09 17:54:08.865916,Enviado,PayPal,1657.8899999999999
8,2025-03-08 17:54:08.865916,Entregado,Tarjeta,3170.58
50,2024-07-06 17:54:08.865916,Cancelado,PayPal,1431.3400000000001
13,2024-12-04 17:54:08.865916,Enviado,PayPal,117.12
19,2024-10-29 17:54:08.865916,Entregado,Contra reembolso,98.64000000000001
46,2024-09-02 17:54:08.865916,Entregado,Transferencia,124.81
7,2024-07-05 17:54:08.865916,Entregado,Tarjeta,1205.51
93,2025-01-28 17:54:08.865916,Pendiente,Tarjeta,98.64000000000001
22,2025-04-22 17:54:08.865916,Pendiente,PayPal,909.27
21,2024-10-03 17:54:08.865916,Pendiente,Contra reembolso,135.42000000000002
51,2025-04-19 17:54:08.865916,Cancelado,Tarjeta,1887.8600000000001
76,2024-09-15 17:54:08.865916,Cancelado,Contra reembolso,3213.5099999999998
25,2024-08-23 17:54:08.865916,Entregado,Transferencia,3723.63
59,2025-01-30 17:54:08.865916,Entregado,Contra reembolso,179.65
97,2024-07-09 17:54:08.865916,Entregado,Tarjeta,759.1500000000001
64,2024-06-01 17:54:08.865916,Cancelado,Transferencia,1823.3400000000001
38,2025-04-03 17:54:08.865916,Pendiente,Contra reembolso,746.97
61,2024-04-30 17:54:08.865916,Entregado,Contra reembolso,2473.69
94,2024-09-12 17:54:08.865916,Enviado,Tarjeta,1388.4
2,2024-10-30 17:54:08.865916,Entregado,Tarjeta,762.52
84,2025-02-21 17:54:08.865916,Enviado,Tarjeta,2883.17
72,2025-04-05 17:54:08.865916,Enviado,Tarjeta,2839.5499999999997
4,2024-11-12 17:54:08.865916,Enviado,Tarjeta,5260.3
4,2024-08-27 17:54:08.865916,Enviado,Tarjeta,677.23
88,2024-09-11 17:54:08.865916,Pendiente,PayPal,2024.16
44,2024-10-17 17:54:08.865916,Entregado,PayPal,3839.8599999999997
97,2025-01-18 17:54:08.865916,Entregado,PayPal,2972.37
76,2025-01-12 17:54:08.865916,Pendiente,Transferencia,929.6899999999999
91,2024-07-10 17:54:08.865916,Enviado,Tarjeta,1404.19
66,2024-05-28 17:54:08.865916,Pendiente,PayPal,933.0900000000001
41,2024-11-06 17:54:08.865916,Pendiente,Contra reembolso,4642.469999999999
39,2025-02-02 17:54:08.865916,Entregado,Tarjeta,661.91
52,2024-05-27 17:54:08.865916,Entregado,Transferencia,492.84
54,2024-12-21 17:54:08.865916,Enviado,Transferencia,1406.0500000000002
47,2024-05-05 17:54:08.865916,Pendiente,Contra reembolso,37.02
94,2024-09-08 17:54:08.865916,Entregado,Transferencia,614.86
56,2025-01-25 17:54:08.865916,Cancelado,Transferencia,159.26
27,2024-08-06 17:54:08.865916,Cancelado,Transferencia,1563.4799999999998
77,2025-02-23 17:54:08.865916,Pendiente,PayPal,1751.71
14,2025-04-10 17:54:08.865916,Pendiente,Transferencia,542.51
15,2024-06-01 17:54:08.865916,Enviado,Contra reembolso,955.47
5,2024-07-19 17:54:08.865916,Pendiente,Contra reembolso,74.58
44,2024-07-23 17:54:08.865916,Entregado,Tarjeta,1499.37
66,2024-08-09 17:54:08.865916,Enviado,Contra reembolso,607.8199999999999
52,2024-06-02 17:54:08.865916,Enviado,Transferencia,162.06
33,2025-03-12 17:54:08.865916,Entregado,Transferencia,462.8
93,2024-12-11 17:54:08.865916,Enviado,Transferencia,2088.15
67,2025-02-21 17:54:08.865916,Enviado,Transferencia,4925.85
49,2024-07-04 17:54:08.865916,Enviado,Contra reembolso,2287.7100000000005
94,2024-09-08 17:54:08.865916,Enviado,Transferencia,3503.05
19,2024-05-12 17:54:08.865916,Enviado,PayPal,1809.12
99,2024-12-03 17:54:08.865916,Enviado,Transferencia,1032.1100000000001
24,2024-06-27 17:54:08.865916,Entregado,Contra reembolso,92.65
56,2024-06-06 17:54:08.865916,Pendiente,Tarjeta,2105.08
83,2024-11-21 17:54:08.865916,Enviado,Transferencia,5781.29
63,2024-10-16 17:54:08.865916,Pendiente,Tarjeta,14.31
26,2025-02-09 17:54:08.865916,Enviado,Tarjeta,3184.72
82,2024-05-18 17:54:08.865916,Entregado,PayPal,207.20000000000002
99,2024-09-19 17:54:08.865916,Entregado,PayPal,4285.280000000001
75,2024-07-19 17:54:08.865916,Cancelado,Tarjeta,1693.54
7,2024-05-24 17:54:08.865916,Entregado,Transferencia,1298.88
94,2024-12-26 17:54:08.865916,Pendiente,Contra reembolso,3818.7200000000003
92,2025-01-11 17:54:08.865916,Enviado,Contra reembolso,1000.3
55,2024-12-22 17:54:08.865916,Pendiente,PayPal,5347.02
14,2024-12-12 17:54:08.865916,Pendiente,Tarjeta,2416.4
26,2025-01-06 17:54:08.865916,Entregado,Contra reembolso,1557.8899999999999
14,2025-01-27 17:54:08.865916,Entregado,Transferencia,3994.76
96,2025-01-31 17:54:08.865916,Cancelado,Tarjeta,3514.7400000000002
43,2025-01-04 17:54:08.865916,Enviado,Contra reembolso,55.53
60,2025-02-07 17:54:08.865916,Pendiente,PayPal,1819.3399999999997
24,2024-09-10 17:54:08.865916,Entregado,Contra reembolso,281.88
71,2024-09-11 17:54:08.865916,Entregado,Contra reembolso,3046.38
38,2024-12-26 17:54:08.865916,Cancelado,Contra reembolso,302.75
95,2024-06-06 17:54:08.865916,Cancelado,Transferencia,1443.4699999999998
48,2024-11-28 17:54:08.865916,Enviado,Contra reembolso,4074.2
73,2024-07-24 17:54:08.865916,Pendiente,PayPal,1070.05
41,2024-10-26 17:54:08.865916,Enviado,PayPal,3327.9300000000003
49,2024-09-18 17:54:08.865916,Enviado,Tarjeta,3039.09
9,2025-03-03 17:54:08.865916,Pendiente,Tarjeta,1303.02
81,2024-05-08 17:54:08.865916,Enviado,Tarjeta,2614.29
76,2024-06-25 17:54:08.865916,Entregado,Tarjeta,2737.23
61,2025-03-17 17:54:08.865916,Cancelado,Transferencia,408.3
95,2025-03-20 17:54:08.865916,Cancelado,Contra reembolso,197.79000000000002
58,2024-11-24 17:54:08.865916,Pendiente,Contra reembolso,1356.24
69,2024-05-27 17:54:08.865916,Pendiente,PayPal,3111.37
60,2025-02-07 17:54:08.865916,Entregado,Tarjeta,1926.4199999999998
97,2025-04-21 17:54:08.865916,Entregado,Contra reembolso,377.86
16,2024-08-31 17:54:08.865916,Entregado,Transferencia,168.38
95,2024-06-06 17:54:08.865916,Entregado,Transferencia,2126.54
59,2025-03-29 17:54:08.865916,Cancelado,Contra reembolso,4056.22
68,2024-08-06 17:54:08.865916,Enviado,Tarjeta,1884.8400000000001
66,2024-06-23 17:54:08.865916,Cancelado,Contra reembolso,5119.829999999999
28,2024-11-25 17:54:08.865916,Cancelado,Contra reembolso,875.03
72,2025-02-28 17:54:08.865916,Entregado,PayPal,2908.41
95,2024-10-19 17:54:08.865916,Entregado,Transferencia,551.45
72,2025-02-25 17:54:08.865916,Entregado,Contra reembolso,4643.57
21,2024-06-01 17:54:08.865916,Enviado,PayPal,340.95
3,2024-05-09 17:54:08.865916,Pendiente,PayPal,156.92000000000002
93,2025-04-22 17:54:08.865916,Entregado,Contra reembolso,141.19
14,2024-06-09 17:54:08.865916,Pendiente,Tarjeta,810.36
37,2024-11-23 17:54:08.865916,Enviado,Tarjeta,1520.6100000000001
63,2024-11-09 17:54:08.865916,Cancelado,PayPal,2258.94
19,2025-03-05 17:54:08.865916,Entregado,Tarjeta,1264.58
73,2024-11-23 17:54:08.865916,Pendiente,Transferencia,2717.48
1,2025-04-02 17:54:08.865916,Enviado,Contra reembolso,4600.530000000001
16,2025-02-10 17:54:08.865916,Cancelado,PayPal,389.79
37,2024-05-30 17:54:08.865916,Pendiente,Tarjeta,3029.33
21,2024-05-14 17:54:08.865916,Pendiente,Transferencia,1051.0700000000002
73,2024-05-22 17:54:08.865916,Pendiente,PayPal,1371.06
46,2024-09-30 17:54:08.865916,Pendiente,PayPal,260.95
59,2025-04-04 17:54:08.865916,Enviado,Tarjeta,159.26
94,2024-12-26 17:54:08.865916,Entregado,PayPal,1345.1000000000001
31,2025-04-03 17:54:08.865916,Entregado,Transferencia,1051.17
97,2024-07-07 17:54:08.865916,Pendiente,Tarjeta,4008.65
8,2025-04-27 17:54:08.865916,Enviado,Tarjeta,1079.6100000000001
77,2025-04-19 17:54:08.865916,Cancelado,Transferencia,2343.7200000000003
30,2025-02-11 17:54:08.865916,Enviado,Transferencia,140.51
66,2024-09-10 17:54:08.865916,Cancelado,Tarjeta,4831.950000000001
77,2024-10-22 17:54:08.865916,Pendiente,Transferencia,2362.0099999999998
43,2024-09-09 17:54:08.865916,Enviado,Transferencia,2442.3599999999997
8,2024-11-24 17:54:08.865916,Cancelado,Contra reembolso,488.32
85,2024-06-21 17:54:08.865916,Entregado,Transferencia,42.93
73,2025-02-08 17:54:08.865916,Entregado,Contra reembolso,1500.76
10,2025-01-03 17:54:08.865916,Entregado,Tarjeta,4959.8099999999995
66,2025-01-10 17:54:08.865916,Cancelado,Tarjeta,2003.29
47,2025-04-25 17:54:08.865916,Entregado,Contra reembolso,1386.08
53,2025-03-18 17:54:08.865916,Enviado,PayPal,1008.7700000000001
60,2025-01-13 17:54:08.865916,Enviado,Transferencia,1089.5600000000002
6,2025-02-04 17:54:08.865916,Pendiente,Transferencia,8373.45
51,2024-07-07 17:54:08.865916,Pendiente,Transferencia,2498.6
39,2024-12-04 17:54:08.865916,Enviado,Contra reembolso,2024.16
30,2024-05-20 17:54:08.865916,Enviado,Tarjeta,1267.77
44,2024-05-19 17:54:08.865916,Enviado,PayPal,2149.17
68,2024-12-20 17:54:08.865916,Cancelado,Transferencia,423.57
7,2024-08-23 17:54:08.865916,Entregado,Transferencia,893.3399999999999
9,2024-08-09 17:54:08.865916,Enviado,PayPal,2494.27
63,2024-10-19 17:54:08.865916,Enviado,Contra reembolso,37.02
37,2024-12-02 17:54:08.865916,Enviado,Transferencia,462.8
67,2025-03-30 17:54:08.865916,Pendiente,Transferencia,4994.960000000001
85,2024-07-31 17:54:08.865916,Enviado,Transferencia,456.33000000000004
83,2024-05-18 17:54:08.865916,Cancelado,Transferencia,2188.97
68,2025-01-09 17:54:08.865916,Enviado,Contra reembolso,1367.6000000000001
63,2024-06-25 17:54:08.865916,Cancelado,Tarjeta,2748.36
23,2024-06-02 17:54:08.865916,Pendiente,Contra reembolso,6729.44
89,2024-09-16 17:54:08.865916,Cancelado,Contra reembolso,1110.9599999999998
67,2025-02-09 17:54:08.865916,Cancelado,Contra reembolso,2285.8599999999997
61,2024-06-20 17:54:08.865916,Entregado,PayPal,3386.33
39,2024-10-10 17:54:08.865916,Pendiente,Tarjeta,6643.76
86,2024-07-30 17:54:08.865916,Cancelado,Transferencia,3936.46
45,2025-02-09 17:54:08.865916,Pendiente,Contra reembolso,360.28000000000003
94,2024-08-01 17:54:08.865916,Enviado,Contra reembolso,888.49
61,2024-06-17 17:54:08.865916,Enviado,Tarjeta,953.4600000000002
99,2024-10-19 17:54:08.865916,Enviado,Transferencia,492.09
28,2024-12-19 17:54:08.865916,Enviado,Contra reembolso,918.88
27,2025-04-18 17:54:08.865916,Entregado,Tarjeta,4600.32
75,2025-01-03 17:54:08.865916,Entregado,Contra reembolso,4205.36
75,2024-05-14 17:54:08.865916,Pendiente,Contra reembolso,129.93
19,2024-06-30 17:54:08.865916,Entregado,Tarjeta,479.1
27,2024-09-25 17:54:08.865916,Pendiente,Contra reembolso,1409.42
44,2025-04-25 17:54:08.865916,Entregado,Tarjeta,2242.5600000000004
71,2024-09-05 17:54:08.865916,Pendiente,PayPal,498.2
61,2025-01-04 17:54:08.865916,Entregado,PayPal,2572.19
4,2024-09-27 17:54:08.865916,Entregado,Tarjeta,3615.2299999999996
55,2024-07-04 17:54:08.865916,Enviado,Contra reembolso,3060.8599999999997
72,2024-06-02 17:54:08.865916,Cancelado,PayPal,320.88
35,2025-03-18 17:54:08.865916,Cancelado,Transferencia,3880.48
14,2024-07-19 17:54:08.865916,Pendiente,PayPal,6288.610000000001
57,2024-06-27 17:54:08.865916,Pendiente,PayPal,359.87
23,2025-01-28 17:54:08.865916,Cancelado,Transferencia,917.1
77,2024-08-13 17:54:08.865916,Enviado,Transferencia,1561.46
37,2024-07-07 17:54:08.865916,Cancelado,Contra reembolso,1526.19
25,2025-01-30 17:54:08.865916,Pendiente,Transferencia,477.78
58,2025-03-11 17:54:08.865916,Pendiente,PayPal,4275.22
15,2024-12-13 17:54:08.865916,Pendiente,PayPal,1190.93
10,2025-04-02 17:54:08.865916,Entregado,Tarjeta,2021.99
57,2024-10-11 17:54:08.865916,Enviado,Contra reembolso,2187.21
63,2024-06-14 17:54:08.865916,Entregado,Tarjeta,1374.53
20,2025-03-01 17:54:08.865916,Pendiente,PayPal,198.5
80,2025-03-28 17:54:08.865916,Cancelado,Tarjeta,2202.0299999999997
45,2024-07-25 17:54:08.865916,Cancelado,Tarjeta,2024.16
99,2025-03-10 17:54:08.865916,Pendiente,Contra reembolso,282.38
92,2024-11-08 17:54:08.865916,Entregado,Transferencia,1110.11
13,2025-01-05 17:54:08.865916,Entregado,Tarjeta,497.98
2,2025-02-27 17:54:08.865916,Entregado,Transferencia,2601.1400000000003
23,2024-06-14 17:54:08.865916,Entregado,Contra reembolso,2349.8300000000004
66,2025-02-26 17:54:08.865916,Pendiente,PayPal,2953.14
50,2024-07-24 17:54:08.865916,Enviado,PayPal,68.16
2,2024-11-29 17:54:08.865916,Pendiente,Tarjeta,4518.18
2,2024-09-29 17:54:08.865916,Pendiente,Tarjeta,1409.0
80,2024-06-19 17:54:08.865916,Cancelado,Contra reembolso,2071.09
15,2024-06-26 17:54:08.865916,Pendiente,PayPal,3937.3999999999996
6,2025-01-11 17:54:08.865916,Enviado,PayPal,2892.6299999999997
30,2025-03-21 17:54:08.865916,Pendiente,Tarjeta,2452.51
14,2024-06-15 17:54:08.865916,Entregado,Contra reembolso,1620.33
30,2025-01-23 17:54:08.865916,Enviado,Contra reembolso,4733.900000000001
46,2024-08-06 17:54:08.865916,Entregado,Tarjeta,3675.6999999999994
82,2024-07-15 17:54:08.865916,Entregado,Transferencia,539.27
57,2024-10-13 17:54:08.865916,Enviado,PayPal,1448.4099999999999
97,2025-03-08 17:54:08.865916,Pendiente,Tarjeta,1060.41
73,2024-10-11 17:54:08.865916,Cancelado,Transferencia,775.27
62,2024-08-09 17:54:08.865916,Pendiente,Contra reembolso,2231.38
32,2025-01-17 17:54:08.865916,Entregado,Tarjeta,1307.19
89,2024-08-13 17:54:08.865916,Entregado,Contra reembolso,5364.0199999999995
9,2025-01-11 17:54:08.865916,Cancelado,Tarjeta,1252.64
54,2024-08-06 17:54:08.865916,Pendiente,PayPal,2198.4
15,2025-04-26 17:54:08.865916,Pendiente,Tarjeta,2064.91
33,2025-03-22 17:54:08.865916,Enviado,Contra reembolso,909.27
31,2024-08-01 17:54:08.865916,Cancelado,Contra reembolso,2503.42
83,2025-02-11 17:54:08.865916,Cancelado,Contra reembolso,136.14
100,2024-06-24 17:54:08.865916,Entregado,Tarjeta,205.46000000000004
84,2024-07-19 17:54:08.865916,Entregado,Tarjeta,4964.799999999999
19,2025-02-06 17:54:08.865916,Pendiente,Tarjeta,749.77
16,2024-06-05 17:54:08.865916,Entregado,PayPal,2271.6800000000003
43,2024-12-01 17:54:08.865916,Entregado,Transferencia,37.02
